structure(list(DIARYDAY = c(4L, 2L, 3L, 1L, 6L, 2L, 7L, 2L, 3L, 
7L, 4L, 2L, 4L, 7L, 7L, 1L, 7L, 7L, 4L, 7L, 2L, 7L, 7L, 3L, 1L, 
1.18703679873896, 0.931363797935503, 0.497857988398306, -1.00028506547264, 
0.871482197734994, 1.16490672884246, 0.497857988398306, -1.11763644594828, 
-1.11763644594828, 0.932552497539746, 1.00815142243504, -1.46873198968005, 
0.932552497539746, -1.15548527537529, 0.957545579865845, -1.15548527537529, 
1.0348482719214, -1.46873198968005, 0.932552497539746, -1.00028506547264, 
0.973186947376563, -1.15548527537529, 1.00815142243504, -1.58766557936608, 
1.00011640554277, 0.954529626733843, 1.18067844787221, -1.53998055230803, 
-1.58766557936608, 1.16490672884246, -0.423522631441231, 0.931363797935503, 
-1.43640196641398, -1.53998055230803, 0.950900707338244, -1.11763644594828, 
0.780056549314943, 0.931363797935503, 1.16490672884246, 0.931363797935503, 
0.954529626733843, 1.18067844787221, 0.973186947376563, 1.0348482719214, 
0.678739733764904, 1.00011640554277, 0.973186947376563, 0.973186947376563, 
-0.972598388243896, -1.62421377448043, -1.57921543160771, 1.18067844787221, 
-1.43640196641398, 0.678739733764904, 0.135934475744854, 1.18703679873896, 
0.497857988398306, 1.00011640554277, -1.53998055230803, -1.57921543160771, 
1.18703679873896, -1.00028506547264, -1.46873198968005, -1.36352560794237, 
-1.43640196641398, -1.36352560794237, -1.46873198968005, 0.973186947376563, 
1.16490672884246, -1.19097038776674, 0.871482197734994, -1.43640196641398, 
1.00011640554277, 0.932552497539746, 1.18067844787221, 0.780056549314943, 
-1.53998055230803, 1.18703679873896, 0.931363797935503, 0.960986005217274, 
0.780056549314943, -1.36352560794237, 0.998253806245528, 0.998253806245528, 
-0.423522631441231, 0.780056549314943, -1.5796951727096, -1.58766557936608, 
-1.62421377448043, 0.931363797935503, 0.932552497539746, 0.932552497539746, 
-1.5796951727096, -1.46873198968005, 0.932552497539746, 0.973186947376563, 
-1.46873198968005, 0.931363797935503, 0.932552497539746, 1.00011640554277, 
1.00732841281702, -1.11763644594828, 0.960986005217274, 0.932552497539746, 
1.00732841281702, -1.36352560794237, -1.62421377448043, -1.11763644594828, 
-1.43640196641398, -0.423522631441231, -1.24686042378824, 0.960986005217274, 
0.954529626733843, -1.5796951727096, -1.15548527537529, 1.01402775587509, 
0.931363797935503, 0.871482197734994, -1.24686042378824, 0.998253806245528, 
1.16490672884246, -1.36352560794237, -1.5796951727096, 0.973186947376563, 
0.780056549314943, 0.923100876285493, 0.871482197734994, -1.43640196641398, 
0.871482197734994, -0.855513489669861, -0.855513489669861, 1.00815142243504, 
0.940523648804724, 0.940523648804724, 0.957545579865845, 0.960986005217274, 
-1.24686042378824, 0.954529626733843, -1.46873198968005, 0.678739733764904, 
1.0348482719214, 1.01402775587509, 0.973186947376563, -0.941806500131317, 
-1.53998055230803, 0.780056549314943, -1.11763644594828, 1.18067844787221, 
0.950900707338244, -1.5796951727096, 0.932552497539746, 0.931363797935503, 
0.973186947376563, 0.940523648804724, 0.940523648804724, -1.24686042378824, 
1.00732841281702, -1.11763644594828, 1.00011640554277, -1.24686042378824, 
0.923100876285493, 0.950900707338244, 0.871482197734994, -1.24686042378824, 
1.00011640554277, 0.960986005217274, 0.998253806245528, -1.53998055230803, 
0.780056549314943, -0.941806500131317, -0.972598388243896, 0.678739733764904, 
0.871482197734994, -1.43640196641398, -1.57921543160771, 0.960986005217274, 
0.940523648804724, 0.135934475744854, 1.18703679873896, 0.780056549314943, 
0.960986005217274, -1.24686042378824, 1.16490672884246, 0.957545579865845, 
1.18703679873896, 0.497857988398306, -1.15548527537529, 0.871482197734994, 
0.135934475744854, 1.18703679873896, 0.931363797935503, -1.43640196641398, 
-0.941806500131317, -1.11763644594828, -1.15548527537529, 0.497857988398306, 
-1.15548527537529, -1.58766557936608, 1.00011640554277, 1.16490672884246, 
0.973186947376563, -1.57921543160771, -1.5796951727096, 0.931363797935503, 
1.00011640554277, 0.932552497539746, -1.46873198968005, 0.940523648804724, 
0.932552497539746, -1.19097038776674, 0.871482197734994, 0.950900707338244, 
-1.5796951727096, 1.01402775587509, -1.46873198968005, 0.960986005217274, 
1.00732841281702, -1.15548527537529, 0.957545579865845, -1.46873198968005, 
0.950900707338244, -1.62421377448043, 1.16490672884246, 1.00011640554277, 
0.135934475744854, 1.00815142243504, 0.960986005217274, 0.678739733764904, 
1.0348482719214, 0.957545579865845, 0.957545579865845, -1.00028506547264, 
-1.11763644594828, -1.46873198968005, 1.00732841281702, 1.00011640554277, 
1.00815142243504, -1.24686042378824, 0.780056549314943, 1.16490672884246, 
1.16490672884246, -0.423522631441231, 1.00732841281702, 0.871482197734994, 
0.932552497539746, 1.00815142243504, 0.931363797935503, -0.972598388243896, 
0.780056549314943, 0.950900707338244, 0.678739733764904, -1.00028506547264, 
-1.15548527537529, 0.780056549314943, 0.497857988398306, 1.00732841281702, 
0.871482197734994, 1.00815142243504, -1.57921543160771, -1.46873198968005, 
1.0348482719214, 1.18703679873896, 0.780056549314943, 0.940523648804724, 
-1.24686042378824, 0.780056549314943, -0.423522631441231, 0.497857988398306, 
-0.855513489669861, 0.497857988398306, -1.57921543160771, 0.931363797935503, 
-1.62421377448043, 1.00732841281702, 0.497857988398306, 0.932552497539746, 
0.780056549314943, -1.11763644594828, -1.46873198968005, -1.24686042378824, 
-1.53998055230803, -1.43640196641398, 0.871482197734994, 0.932552497539746, 
-1.43640196641398, 1.00815142243504, 0.871482197734994, -1.53998055230803, 
1.18067844787221, -1.00028506547264, -1.5796951727096, 1.16490672884246, 
1.00732841281702, 1.18703679873896, -1.62421377448043, 0.871482197734994, 
1.18703679873896, -0.423522631441231, -1.36352560794237, -1.11763644594828, 
0.932552497539746, -1.58766557936608, 1.00815142243504, -0.423522631441231, 
0.871482197734994, 0.931363797935503, -1.57921543160771, 0.780056549314943, 
0.954529626733843, 0.932552497539746, 1.00732841281702, 0.923100876285493, 
1.00815142243504, -1.19097038776674, 0.923100876285493, -1.19097038776674, 
0.780056549314943, 1.18703679873896, 0.950900707338244, 0.957545579865845, 
0.998253806245528, 0.960986005217274, -1.19097038776674, -0.423522631441231, 
0.940523648804724, 0.932552497539746, 0.998253806245528, -1.46873198968005, 
-1.11763644594828, 0.135934475744854, 0.780056549314943, 0.973186947376563, 
-1.58766557936608, 0.957545579865845, 1.00732841281702, 0.135934475744854, 
-1.11763644594828, 1.01402775587509, 0.871482197734994, 0.932552497539746, 
-1.46873198968005, -1.24686042378824, -1.00028506547264, 0.950900707338244, 
-0.972598388243896, 0.954529626733843, -0.941806500131317, 0.932552497539746, 
0.871482197734994, -1.58766557936608, -1.58766557936608, -1.11763644594828, 
0.780056549314943, 1.18703679873896, 0.973186947376563, 0.940523648804724, 
1.16490672884246, -1.36352560794237, 1.18067844787221, -1.15548527537529, 
-1.57921543160771, 1.00815142243504, 0.940523648804724, -1.19097038776674, 
-1.11763644594828, 0.932552497539746, -1.62421377448043, 0.871482197734994, 
0.871482197734994, 0.973186947376563, 0.497857988398306, 0.871482197734994, 
0.780056549314943, 1.00815142243504, 0.950900707338244, 0.871482197734994, 
0.135934475744854, 0.950900707338244, 0.780056549314943, 1.16490672884246, 
1.18067844787221, -1.24686042378824, 0.950900707338244, 0.678739733764904, 
1.00732841281702, -0.972598388243896, -1.53998055230803, 1.18703679873896, 
-0.423522631441231, -0.941806500131317, 0.932552497539746, -1.11763644594828, 
0.998253806245528, -1.58766557936608, 0.954529626733843, -1.36352560794237, 
-1.53998055230803, -1.15548527537529, 0.960986005217274, 0.950900707338244, 
0.497857988398306, 1.18067844787221, 0.940523648804724, 0.871482197734994, 
0.497857988398306, 0.497857988398306, 0.780056549314943, 1.16490672884246, 
1.00011640554277, 1.18703679873896, 0.871482197734994, -0.972598388243896, 
0.932552497539746, -1.11763644594828, -1.24686042378824, -0.423522631441231, 
-1.46873198968005, -0.972598388243896, -1.00028506547264, 0.135934475744854, 
1.01402775587509, 1.00011640554277, -1.53998055230803, 0.780056549314943, 
0.135934475744854, 0.973186947376563, -1.24686042378824, 0.923100876285493, 
1.0348482719214, -0.941806500131317, 0.940523648804724, 1.0348482719214, 
-0.855513489669861, -1.5796951727096, 0.780056549314943, 0.998253806245528, 
1.0348482719214, 1.00732841281702, 0.135934475744854, -1.19097038776674, 
-1.43640196641398, -1.11763644594828, 0.871482197734994, 0.973186947376563, 
-1.62421377448043, 0.973186947376563, 0.923100876285493, -0.423522631441231, 
-1.11763644594828, 0.960986005217274, 1.00011640554277, -0.972598388243896, 
-1.15548527537529, -1.15548527537529, 1.16490672884246, 0.678739733764904, 
-1.58766557936608, 0.960986005217274, -1.43640196641398, -1.58766557936608, 
-1.46873198968005, 0.931363797935503, 0.497857988398306, 0.497857988398306, 
0.678739733764904, 1.00732841281702, 0.923100876285493, -0.972598388243896, 
-1.15548527537529, -0.423522631441231, 1.16490672884246, -1.11763644594828, 
0.957545579865845, 0.940523648804724, 1.18703679873896, -1.15548527537529, 
-1.5796951727096, -0.423522631441231, -1.62421377448043, 0.957545579865845, 
0.931363797935503, 0.780056549314943, -1.43640196641398, 1.00815142243504, 
1.16490672884246, -1.58766557936608, 0.960986005217274, 1.01402775587509, 
0.871482197734994, 0.940523648804724, 0.931363797935503, -0.855513489669861, 
-1.36352560794237, 0.678739733764904, 0.871482197734994, 1.00815142243504, 
-1.46873198968005, 1.0348482719214, -1.11763644594828, 0.960986005217274, 
-1.46873198968005, 1.00011640554277, 0.678739733764904, -1.36352560794237, 
1.00011640554277, 0.998253806245528, -1.36352560794237, 0.998253806245528, 
-1.36352560794237, 0.923100876285493, 0.931363797935503, 0.780056549314943, 
0.497857988398306, -0.855513489669861, 0.135934475744854, 0.932552497539746, 
0.932552497539746, 1.16490672884246, 1.00011640554277, -1.62421377448043, 
0.950900707338244, -1.46873198968005, 0.497857988398306, 0.954529626733843, 
-1.00028506547264, -0.855513489669861, 0.973186947376563, 0.678739733764904, 
-1.43640196641398, 0.923100876285493, -1.00028506547264, 0.950900707338244, 
-1.19097038776674, -1.43640196641398, 0.950900707338244, -1.15548527537529, 
0.940523648804724, 1.00815142243504, 0.998253806245528, 0.871482197734994, 
-0.423522631441231, 0.780056549314943, 1.18703679873896, -1.00028506547264, 
1.01402775587509, 0.940523648804724, 0.973186947376563, 0.135934475744854, 
-1.24686042378824, 1.01402775587509, -1.24686042378824, 0.960986005217274, 
-1.24686042378824, -1.46873198968005, -1.62421377448043, -1.5796951727096, 
0.940523648804724, 0.932552497539746, 0.678739733764904, -0.855513489669861, 
-0.855513489669861, 0.960986005217274, -1.53998055230803, 1.01402775587509, 
-1.58766557936608, 0.871482197734994, 1.00815142243504, 0.780056549314943, 
-1.53998055230803, -1.15548527537529, 1.00815142243504, -1.15548527537529, 
-1.24686042378824, -1.24686042378824, -1.53998055230803, -1.53998055230803, 
1.01402775587509, 0.973186947376563, -1.5796951727096, 0.940523648804724, 
0.950900707338244, -1.15548527537529, 1.18067844787221, 0.932552497539746, 
-1.24686042378824, 1.00732841281702, -1.62421377448043, -1.11763644594828, 
0.923100876285493, 1.00011640554277, 0.497857988398306, 0.497857988398306, 
-1.46873198968005, 1.01402775587509, 0.998253806245528, -1.57921543160771, 
-1.58766557936608, -0.423522631441231, 1.16490672884246, 1.01402775587509, 
1.00732841281702, -1.58766557936608, -1.15548527537529, 1.01402775587509, 
0.940523648804724, -1.19097038776674, -1.36352560794237, 1.16490672884246, 
0.871482197734994, 1.00732841281702, 0.960986005217274, 0.135934475744854, 
1.00011640554277, -1.53998055230803, 0.960986005217274, 0.931363797935503, 
0.780056549314943, -1.19097038776674, 0.940523648804724, -0.972598388243896, 
0.932552497539746, -1.36352560794237, 1.16490672884246, -1.11763644594828, 
-1.15548527537529, -1.00028506547264, 1.00011640554277, -1.43640196641398, 
-1.5796951727096, -1.57921543160771, 0.957545579865845, 0.497857988398306, 
-1.43640196641398, -1.46873198968005, 0.973186947376563, -1.36352560794237, 
1.00815142243504, -1.36352560794237, 0.497857988398306, 0.998253806245528, 
-1.00028506547264, -1.43640196641398, 1.0348482719214, -1.5796951727096, 
0.678739733764904, 0.931363797935503, -1.19097038776674, 0.871482197734994, 
-1.5796951727096, -1.11763644594828, -1.43640196641398, -1.46873198968005, 
-0.423522631441231, 0.950900707338244, 0.960986005217274, -1.24686042378824, 
0.940523648804724, -1.24686042378824, 0.497857988398306, -1.5796951727096, 
-0.941806500131317, 1.00815142243504, 0.954529626733843, 0.871482197734994, 
0.931363797935503, -1.19097038776674, 0.940523648804724, 0.780056549314943, 
0.932552497539746, 0.780056549314943, 0.871482197734994, 0.497857988398306, 
-1.24686042378824, -1.11763644594828, -0.855513489669861, 0.973186947376563, 
0.923100876285493, 1.18703679873896, 0.960986005217274, 0.871482197734994, 
0.780056549314943, 0.931363797935503, 0.940523648804724, 0.931363797935503, 
1.0348482719214, -1.19097038776674, -1.19097038776674, 1.01402775587509, 
0.940523648804724, 0.940523648804724, 0.678739733764904, -1.11763644594828, 
-1.15548527537529, 0.678739733764904, 0.135934475744854, -0.972598388243896, 
0.940523648804724, 1.00732841281702, -1.46873198968005, -1.36352560794237, 
1.0348482719214, -1.15548527537529, -1.19097038776674, -1.43640196641398, 
-1.57921543160771, 1.18067844787221, 1.01402775587509, 0.780056549314943, 
-1.46873198968005, -1.58766557936608, 0.678739733764904, -0.972598388243896, 
-0.855513489669861, 0.871482197734994, -1.24686042378824, -0.941806500131317, 
-1.46873198968005, -1.58766557936608, -1.15548527537529, 0.950900707338244, 
-1.57921543160771, 0.957545579865845, 0.998253806245528, 0.871482197734994, 
0.780056549314943, 0.950900707338244, 1.00815142243504, 0.940523648804724, 
1.18067844787221, 0.932552497539746, 0.932552497539746, 0.780056549314943, 
0.950900707338244, -1.53998055230803, -1.15548527537529, -1.11763644594828, 
0.871482197734994, -1.36352560794237, -1.36352560794237, 0.871482197734994, 
0.871482197734994, -1.5796951727096, 0.135934475744854, 1.16490672884246, 
0.940523648804724, -1.43640196641398, -1.36352560794237, 1.00815142243504, 
0.954529626733843, -1.53998055230803, -0.972598388243896, 1.18067844787221, 
1.00732841281702, 0.960986005217274, -1.62421377448043, -1.11763644594828, 
1.0348482719214, 0.973186947376563, 0.780056549314943, 0.497857988398306, 
0.998253806245528, -1.24686042378824, 0.931363797935503, -0.972598388243896, 
-1.46873198968005, -1.24686042378824, 0.871482197734994, -1.24686042378824, 
0.940523648804724, -1.11763644594828, 0.960986005217274, -1.11763644594828, 
-0.423522631441231, -1.15548527537529, -1.57921543160771, 0.497857988398306, 
-1.62421377448043, -1.53998055230803, 0.950900707338244, -0.855513489669861, 
1.18703679873896, 0.497857988398306, -0.972598388243896, -1.24686042378824, 
1.00815142243504, 1.00732841281702, -1.15548527537529, -1.36352560794237, 
-1.57921543160771, -1.43640196641398, -1.58766557936608, -0.855513489669861, 
-1.24686042378824, -0.972598388243896, 0.950900707338244, -1.46873198968005, 
0.957545579865845, 0.678739733764904, 0.957545579865845, -1.15548527537529, 
-1.53998055230803, -1.11763644594828, -1.19097038776674, 1.00732841281702, 
1.00815142243504, -1.24686042378824, -0.972598388243896, -1.46873198968005, 
-1.58766557936608, 0.931363797935503, 0.950900707338244, 0.497857988398306, 
0.780056549314943, -0.855513489669861, 0.950900707338244, 0.678739733764904, 
-1.24686042378824, 0.960986005217274, 0.940523648804724, -0.855513489669861, 
-0.972598388243896, 1.00011640554277, 0.940523648804724, 0.932552497539746, 
1.18067844787221, 1.00011640554277, 1.18703679873896, -1.62421377448043, 
-1.57921543160771, -1.43640196641398, -1.15548527537529, 0.973186947376563, 
0.932552497539746, 0.931363797935503, 0.973186947376563, 0.780056549314943, 
0.678739733764904, 0.678739733764904, 0.950900707338244, 0.871482197734994, 
0.932552497539746, -1.53998055230803, -0.941806500131317, 1.00815142243504, 
-0.423522631441231, -1.57921543160771, 0.954529626733843, -1.15548527537529, 
-0.941806500131317, -1.43640196641398, 0.940523648804724, -1.15548527537529, 
1.00011640554277, 0.932552497539746, 0.998253806245528, -0.855513489669861, 
-1.62421377448043, -1.43640196641398, 1.00011640554277, 1.01402775587509, 
-1.00028506547264, 1.0348482719214, 0.950900707338244, -1.00028506547264, 
0.954529626733843, 0.960986005217274, 0.135934475744854, 0.954529626733843, 
0.954529626733843, 0.950900707338244, -1.58766557936608, 0.957545579865845, 
